matchday,competitionId,result,awayTeamId,id,odds,awayTeamName,date,homeTeamName,status,homeTeamId,goalsHomeTeam,goalsAwayTeam,AccomGoalsHomeTeam,AccomGoalsAwayTeam,AccomTotalGoals,gdX,gdY,rankX,rankY
3,467,"{'goalsAwayTeam': 1, 'goalsHomeTeam': 0}",818,165103,,Colombia,2018-06-28T14:00:00Z,Senegal,FINISHED,804,0,1,4,5,221,2,1,3,1
3,467,"{'goalsAwayTeam': 2, 'halfTime': {'goalsAwayTeam': 0, 'goalsHomeTeam': 1}, 'goalsHomeTeam': 1}",802,165110,,Tunisia,2018-06-28T18:00:00Z,Panama,FINISHED,1836,1,2,2,5,228,3,1,4,3
3,467,"{'goalsAwayTeam': 1, 'halfTime': {'goalsAwayTeam': 0, 'goalsHomeTeam': 0}, 'goalsHomeTeam': 0}",805,165105,,Belgium,2018-06-28T18:00:00Z,England,FINISHED,770,0,1,8,9,245,3,1,2,1
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",762,165119,,Argentina,2018-06-30T14:00:00Z,France,TIMED,773,,,3,3,251,2,0,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",765,165123,,Portugal,2018-06-30T18:00:00Z,Uruguay,TIMED,758,,,5,5,261,0,0,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",808,165122,,Russia,2018-07-01T14:00:00Z,Spain,TIMED,760,,,6,8,275,1,0,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",782,165121,,Denmark,2018-07-01T18:00:00Z,Croatia,TIMED,799,,,7,2,284,3,0,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",769,165118,,Mexico,2018-07-02T14:00:00Z,Brazil,TIMED,764,,,5,3,292,0,1,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",766,165120,,Japan,2018-07-02T18:00:00Z,Belgium,TIMED,805,,,9,4,305,3,1,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",788,165117,,Switzerland,2018-07-03T14:00:00Z,Sweden,TIMED,792,,,5,5,315,1,1,1,2
4,467,"{'goalsAwayTeam': None, 'goalsHomeTeam': None}",770,165124,,England,2018-07-03T18:00:00Z,Colombia,TIMED,818,,,5,8,328,2,1,1,2
